ID TIME n private balances
15 1787154729.125 0 {} {}
15 1787154729.125 0 None {}
15 1787154729.126 1 None {'1': 0}
15 1787154729.126 2 None {'1': 0, '2': 0}
15 1787154729.126 3 None {'1': 0, '2': 0, '3': 0}
15 1787154729.126 4 None {'1': 0, '2': 0, '3': 0, '7': 0}
15 1787154729.126 5 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0}
15 1787154729.126 6 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0}
15 1787154729.126 7 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0}
15 1787154729.126 8 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0}
15 1787154729.126 9 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0}
15 1787154729.126 10 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0}
15 1787154729.126 11 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0}
15 1787154729.127 12 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0}
15 1787154729.127 13 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0}
15 1787154729.127 14 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0}
15 1787154729.127 15 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0}
15 1787154729.127 16 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
15 1787154729.127 17 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
15 1787154729.127 18 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
15 1787154729.127 19 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
15 1787154729.127 20 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
15 1787154729.127 21 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
15 1787154729.127 22 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
15 1787154729.128 23 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
15 1787154729.128 24 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
15 1787154729.128 25 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
15 1787154729.128 26 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
15 1787154729.128 27 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
15 1787154729.128 28 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
15 1787154729.128 29 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
15 1787154729.128 30 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
15 1787154729.128 31 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
15 1787154729.129 32 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
