ID TIME n private balances
16 1787168830.341 0 {} {}
16 1787168830.341 0 None {}
16 1787168830.341 1 None {'11': 0}
16 1787168830.341 2 None {'11': 0, '5': 0}
16 1787168830.341 3 None {'11': 0, '5': 0}
16 1787168830.341 4 None {'11': 0, '5': 0, '15': 0}
16 1787168830.341 5 None {'11': 0, '5': 0, '15': 0}
16 1787168830.341 6 None {'11': 0, '5': 0, '15': 0, '7': 0}
16 1787168830.341 7 None {'11': 0, '5': 0, '15': 0, '7': 0}
16 1787168830.341 8 None {'11': 0, '5': 0, '15': 0, '7': 0}
16 1787168830.342 9 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0}
16 1787168830.342 10 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0}
16 1787168830.342 11 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0}
16 1787168830.342 12 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
16 1787168830.342 13 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
16 1787168830.342 14 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0}
16 1787168830.342 15 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
16 1787168830.342 16 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
16 1787168830.342 17 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
16 1787168830.342 18 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
16 1787168830.342 19 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
16 1787168830.342 20 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
16 1787168830.342 21 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
16 1787168830.342 22 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
16 1787168830.342 23 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
16 1787168830.342 24 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
16 1787168830.342 25 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
16 1787168830.342 26 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
16 1787168830.342 27 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
16 1787168830.342 28 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
16 1787168830.342 29 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
16 1787168830.342 30 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0}
16 1787168830.342 31 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0}
16 1787168830.342 32 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
16 1787168830.342 33 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
16 1787168830.342 34 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
