ID TIME n private balances
6 1787168588.327 0 {} {}
6 1787168588.327 0 None {}
6 1787168588.327 1 None {'19': 0}
6 1787168588.327 2 None {'19': 0, '3': 0}
6 1787168588.327 3 None {'19': 0, '3': 0}
6 1787168588.327 4 None {'19': 0, '3': 0, '13': 0}
6 1787168588.328 5 None {'19': 0, '3': 0, '13': 0}
6 1787168588.328 6 None {'19': 0, '3': 0, '13': 0, '18': 0}
6 1787168588.328 7 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0}
6 1787168588.328 8 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
6 1787168588.328 9 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
6 1787168588.328 10 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
6 1787168588.328 11 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
6 1787168588.328 12 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
6 1787168588.328 13 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
6 1787168588.328 14 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0}
6 1787168588.328 15 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0}
6 1787168588.328 16 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
6 1787168588.328 17 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
6 1787168588.328 18 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
6 1787168588.328 19 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
6 1787168588.328 20 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
6 1787168588.328 21 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0}
6 1787168588.328 22 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0}
6 1787168588.328 23 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0}
6 1787168588.328 24 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0}
6 1787168588.328 25 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
6 1787168588.328 26 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
6 1787168588.328 27 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
6 1787168588.328 28 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
6 1787168588.329 29 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
6 1787168588.329 30 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
6 1787168588.329 31 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
