ID TIME n private balances
13 1787168347.916 0 {} {}
13 1787168347.916 0 None {}
13 1787168347.916 1 None {'17': 0}
13 1787168347.917 2 None {'17': 0, '12': 0}
13 1787168347.917 3 None {'17': 0, '12': 0}
13 1787168347.917 4 None {'17': 0, '12': 0, '20': 0}
13 1787168347.917 5 None {'17': 0, '12': 0, '20': 0, '1': 0}
13 1787168347.917 6 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0}
13 1787168347.917 7 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0}
13 1787168347.917 8 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0}
13 1787168347.917 9 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
13 1787168347.917 10 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
13 1787168347.917 11 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
13 1787168347.917 12 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
13 1787168347.917 13 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
13 1787168347.917 14 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
13 1787168347.917 15 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
13 1787168347.917 16 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
13 1787168347.917 17 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
13 1787168347.917 18 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
13 1787168347.917 19 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
13 1787168347.917 20 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
13 1787168347.918 21 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
13 1787168347.918 22 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
13 1787168347.918 23 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0}
13 1787168347.918 24 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0}
13 1787168347.918 25 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0}
13 1787168347.918 26 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 27 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 28 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 29 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 30 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 31 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 32 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 33 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 34 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 35 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
13 1787168347.918 36 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
13 1787168347.918 37 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
13 1787168347.919 38 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
13 1787168347.919 39 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
13 1787168347.919 40 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
