ID TIME n private balances
11 1786977815.548 0 {} {}
11 1786977815.548 1 None {'1': 0, '0': 0}
11 1786977815.548 4 None {'1': 1, '0': 0, '3': 0}
11 1786977815.548 12 None {'1': 1, '0': 0, '3': 2, '4': 0, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0}
11 1786977815.548 20 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
11 1786977815.548 25 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
11 1786977815.548 30 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
11 1786977815.548 38 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 4, '9': 0, '11': 0, '10': 0}
11 1786977815.548 44 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 0}
11 1786977815.549 50 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
11 1786977815.549 60 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
11 1786977815.549 68 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
11 1786977815.549 74 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
11 1786977815.549 79 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
11 1786977815.549 84 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
11 1786977815.549 90 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
