ID TIME n private balances
19 1787160416.065 0 {} {}
19 1787160416.065 0 None {}
19 1787160416.066 1 None {'1': 0}
19 1787160416.066 2 None {'1': 0, '2': 0}
19 1787160416.066 3 None {'1': 0, '2': 0, '4': 0}
19 1787160416.066 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
19 1787160416.066 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
19 1787160416.066 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
19 1787160416.066 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
19 1787160416.066 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
19 1787160416.066 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
19 1787160416.066 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0}
19 1787160416.066 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0}
19 1787160416.066 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0}
19 1787160416.066 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0}
19 1787160416.066 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0}
19 1787160416.066 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0}
19 1787160416.067 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0}
19 1787160416.067 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0}
19 1787160416.067 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0}
19 1787160416.067 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0}
19 1787160416.067 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
19 1787160416.067 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
19 1787160416.067 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
19 1787160416.067 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.067 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.067 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.067 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.067 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.067 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.067 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.067 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.068 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.068 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
19 1787160416.068 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
19 1787160416.068 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
19 1787160416.068 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
