ID TIME n private balances
6 1786984886.193 0 {} {}
6 1786984886.193 6 None {'5': 0, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0}
6 1786984886.193 15 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0, '7': 0, '4': 0}
6 1786984886.193 22 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 0}
6 1786984886.193 26 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 6}
6 1786984886.193 30 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 3, '2': 8, '3': 0, '7': 0, '4': 6}
6 1786984886.193 35 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
6 1786984886.193 38 None {'5': 10, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
6 1786984886.193 39 None {'5': 12, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
6 1786984886.193 40 None {'5': 12, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
