ID TIME n private balances
8 1786977056.652 0 {} {}
8 1786977056.652 0 None {}
8 1786977056.652 3 None {'2': 0, '0': 0, '1': 0}
8 1786977056.652 9 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '5': 0}
8 1786977056.652 12 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 0}
8 1786977056.652 18 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 0, '4': 0}
8 1786977056.652 26 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 5, '4': 0}
8 1786977056.652 33 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 0}
8 1786977056.652 36 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
8 1786977056.653 41 None {'2': 4, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
8 1786977056.653 45 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
8 1786977056.653 49 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 3, '8': 6}
8 1786977056.653 58 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 8, '4': 3, '8': 6}
8 1786977056.653 62 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 10, '7': 8, '4': 3, '8': 6}
