ID TIME n private balances
1 1786977765.831 0 {} {}
1 1786977765.831 0 {} {}
1 1786977765.831 4 None {'3': 0, '0': 0, '1': 0}
1 1786977765.832 9 None {'3': 3, '0': 0, '1': 0, '6': 0, '9': 0}
1 1786977765.832 13 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 0, '2': 0}
1 1786977765.832 22 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 0, '12': 0}
1 1786977765.832 35 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 0, '7': 0, '11': 0, '8': 0}
1 1786977765.832 37 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 0, '11': 0, '8': 0}
1 1786977765.832 55 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 0, '4': 0}
1 1786977765.832 59 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
1 1786977765.832 66 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
1 1786977765.832 69 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
1 1786977765.832 79 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 0}
1 1786977765.832 86 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
1 1786977765.832 95 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
1 1786977765.832 98 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
