ID TIME n private balances
8 1787160084.141 0 {} {}
8 1787160084.141 0 None {}
8 1787160084.141 1 None {'1': 0}
8 1787160084.142 2 None {'1': 0, '2': 0}
8 1787160084.142 3 None {'1': 0, '2': 0, '3': 0}
8 1787160084.142 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787160084.142 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1787160084.142 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
8 1787160084.142 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
8 1787160084.142 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
8 1787160084.142 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0}
8 1787160084.142 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0}
8 1787160084.142 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0}
8 1787160084.142 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0}
8 1787160084.142 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0}
8 1787160084.142 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0}
8 1787160084.142 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0}
8 1787160084.142 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0}
8 1787160084.142 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0}
8 1787160084.142 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0}
8 1787160084.142 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0}
8 1787160084.142 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0}
8 1787160084.142 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
8 1787160084.142 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
8 1787160084.142 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
8 1787160084.142 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
8 1787160084.142 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
8 1787160084.142 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
8 1787160084.143 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
8 1787160084.143 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
8 1787160084.143 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
8 1787160084.143 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
8 1787160084.143 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
8 1787160084.143 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
8 1787160084.143 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
8 1787160084.143 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
8 1787160084.143 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
8 1787160084.143 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
8 1787160084.143 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
