ID TIME n private balances
14 1786980698.587 0 {} {}
14 1786980698.587 1 None {'1': 0, '0': 0}
14 1786980698.587 4 None {'1': 1, '0': 0, '3': 0}
14 1786980698.587 14 None {'1': 1, '0': 0, '3': 2, '8': 0, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
14 1786980698.587 18 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
14 1786980698.587 29 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
14 1786980698.587 33 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
14 1786980698.587 43 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
14 1786980698.588 47 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
14 1786980698.588 54 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
14 1786980698.588 57 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 0}
14 1786980698.588 63 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 2}
14 1786980698.588 75 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
14 1786980698.588 99 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
