ID TIME n private balances
1 1786976605.824 0 {} {}
1 1786976605.825 0 {} {}
1 1786976605.825 4 None {'2': 0, '0': 0, '1': 0}
1 1786976605.825 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '6': 0, '4': 0, '8': 0}
1 1786976605.825 15 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 0, '8': 0}
1 1786976605.825 19 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 0}
