ID TIME n private balances
1 1786984940.487 0 {} {}
1 1786984940.487 2 {} {'1': 0, '0': 0, '2': 0}
1 1786984940.487 11 None {'1': 2, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
1 1786984940.487 14 None {'1': 2, '0': 0, '2': 0, '6': 8, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
1 1786984940.487 17 None {'1': 4, '0': 0, '2': 0, '6': 8, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
1 1786984940.487 20 None {'1': 4, '0': 0, '2': 0, '6': 10, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
1 1786984940.487 23 None {'1': 6, '0': 0, '2': 0, '6': 10, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0}
