ID TIME n private balances
9 1787154242.568 0 {} {}
9 1787154242.568 0 None {}
9 1787154242.568 1 None {'1': 0}
9 1787154242.568 2 None {'1': 0, '2': 0}
9 1787154242.568 3 None {'1': 0, '2': 0, '3': 0}
9 1787154242.568 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787154242.568 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787154242.568 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
9 1787154242.568 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0}
9 1787154242.568 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0}
9 1787154242.568 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0}
9 1787154242.568 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0}
9 1787154242.568 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0}
9 1787154242.568 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0}
9 1787154242.568 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0}
9 1787154242.568 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
9 1787154242.568 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
9 1787154242.568 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0}
9 1787154242.569 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
9 1787154242.569 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
9 1787154242.569 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
9 1787154242.569 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
9 1787154242.569 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
9 1787154242.569 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
9 1787154242.569 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
9 1787154242.569 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
9 1787154242.569 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
9 1787154242.569 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
9 1787154242.569 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
9 1787154242.569 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
9 1787154242.569 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
9 1787154242.569 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
9 1787154242.569 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
9 1787154242.569 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
9 1787154242.569 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
9 1787154242.569 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
9 1787154242.569 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
9 1787154242.569 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
9 1787154242.569 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
