ID TIME n private balances
11 1786986056.407 0 {} {}
11 1786986056.407 5 None {'5': 0, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
11 1786986056.407 10 None {'5': 5, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
11 1786986056.407 23 None {'5': 5, '0': 0, '1': 4, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
11 1786986056.407 28 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
11 1786986056.407 34 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
11 1786986056.407 36 None {'5': 5, '0': 0, '1': 16, '3': 5, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
11 1786986056.407 77 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 0, '8': 0, '11': 0, '15': 0, '13': 0}
11 1786986056.407 80 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 40, '8': 0, '11': 0, '15': 0, '13': 0}
11 1786986056.407 91 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
11 1786986056.407 99 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 10, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
11 1786986056.407 112 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
11 1786986056.407 120 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
11 1786986056.407 126 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 7, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
11 1786986056.407 141 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 7, '12': 0, '14': 0, '10': 0, '6': 22, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
