ID TIME n private balances
12 1786985252.445 0 {} {}
12 1786985252.445 5 None {'1': 0, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0}
12 1786985252.445 21 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 0, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.445 23 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 15, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.445 33 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.445 37 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.445 38 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.446 42 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.446 45 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 12, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.446 51 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.446 52 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
12 1786985252.446 71 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
