ID TIME n private balances
7 1787162037.675 0 {} {}
7 1787162037.675 0 {} {}
7 1787162037.675 1 None {'7': 0}
7 1787162037.675 2 None {'7': 0, '4': 0}
7 1787162037.675 3 None {'7': 0, '4': 0}
7 1787162037.675 4 None {'7': 0, '4': 0, '9': 0}
7 1787162037.675 5 None {'7': 0, '4': 0, '9': 0}
7 1787162037.675 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
7 1787162037.675 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
7 1787162037.675 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
7 1787162037.675 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
7 1787162037.675 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
7 1787162037.675 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
7 1787162037.675 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
7 1787162037.675 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
7 1787162037.675 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
7 1787162037.675 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
7 1787162037.675 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
7 1787162037.675 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
7 1787162037.675 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
7 1787162037.675 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
7 1787162037.676 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
7 1787162037.676 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
7 1787162037.676 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
7 1787162037.676 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
7 1787162037.676 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
7 1787162037.676 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
7 1787162037.676 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
7 1787162037.676 27 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
