ID TIME n private balances
1 1787163461.486 0 {} {}
1 1787163461.486 0 {} {}
1 1787163461.486 1 None {'1': 0}
1 1787163461.486 2 None {'1': 0, '4': 0}
1 1787163461.486 3 None {'1': 0, '4': 0, '5': 0}
1 1787163461.486 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
1 1787163461.486 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
1 1787163461.487 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
1 1787163461.487 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
1 1787163461.487 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
1 1787163461.487 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
1 1787163461.487 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
1 1787163461.487 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
1 1787163461.487 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
1 1787163461.487 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
1 1787163461.487 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
1 1787163461.487 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
1 1787163461.487 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
1 1787163461.487 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
1 1787163461.487 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
1 1787163461.487 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
1 1787163461.487 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
1 1787163461.487 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
1 1787163461.487 22 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
