ID TIME n private balances
7 1787163401.899 0 {} {}
7 1787163401.9 0 None {}
7 1787163401.9 1 None {'3': 0}
7 1787163401.9 2 None {'3': 0, '1': 0}
7 1787163401.9 3 None {'3': 0, '1': 0, '5': 0}
7 1787163401.9 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
7 1787163401.9 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
7 1787163401.9 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
7 1787163401.9 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
7 1787163401.9 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
7 1787163401.9 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
7 1787163401.9 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
7 1787163401.9 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
7 1787163401.9 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
7 1787163401.9 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
7 1787163401.9 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
7 1787163401.9 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
7 1787163401.9 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
7 1787163401.9 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
7 1787163401.9 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
7 1787163401.9 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
7 1787163401.9 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
7 1787163401.9 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
7 1787163401.9 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
7 1787163401.9 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
7 1787163401.9 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
