ID TIME n private balances
16 1787158566.735 0 {} {}
16 1787158566.735 0 None {}
16 1787158566.735 1 None {'1': 0}
16 1787158566.735 2 None {'1': 0, '2': 0}
16 1787158566.735 3 None {'1': 0, '2': 0, '3': 0}
16 1787158566.735 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
16 1787158566.735 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
16 1787158566.735 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0}
16 1787158566.736 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0}
16 1787158566.736 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0}
16 1787158566.736 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0}
16 1787158566.736 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0}
16 1787158566.736 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0}
16 1787158566.736 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0}
16 1787158566.736 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0}
16 1787158566.736 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0}
16 1787158566.736 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0}
16 1787158566.736 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0}
16 1787158566.737 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0}
16 1787158566.737 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0}
16 1787158566.737 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
16 1787158566.737 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
16 1787158566.737 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0}
16 1787158566.737 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0}
16 1787158566.737 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
16 1787158566.737 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
16 1787158566.737 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
16 1787158566.738 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
16 1787158566.738 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
16 1787158566.738 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
16 1787158566.738 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0}
16 1787158566.738 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
16 1787158566.738 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
16 1787158566.738 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
16 1787158566.738 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
16 1787158566.739 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
16 1787158566.739 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
16 1787158566.739 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
16 1787158566.739 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
16 1787158566.739 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
16 1787158566.739 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
16 1787158566.739 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
