ID TIME n private balances
13 1787138235.969 0 {} {}
13 1787138235.969 0 None {}
13 1787138235.969 1 None {'1': 0}
13 1787138235.969 2 None {'1': 0, '2': 0}
13 1787138235.969 3 None {'1': 0, '2': 0, '3': 0}
13 1787138235.969 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787138235.969 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787138235.97 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
13 1787138235.97 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0}
13 1787138235.97 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0}
13 1787138235.97 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
13 1787138235.97 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0}
13 1787138235.97 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0}
13 1787138235.97 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0}
13 1787138235.97 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
13 1787138235.97 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
13 1787138235.971 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
13 1787138235.971 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
13 1787138235.971 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
13 1787138235.971 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
13 1787138235.971 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
13 1787138235.971 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
