ID TIME TPS RAM CPU
0 0.701 38
0 0.705 268
0 0.708 317
0 0.712 258
0 0.715 324
0 0.718 329
0 0.721 329
0 0.727 184
0 0.73 321
0 0.733 316
0 0.736 313
0 0.739 314
0 0.743 273
0 0.748 205
0 0.751 291
0 0.755 302
0 0.758 299
0 0.762 257
0 0.766 270
0 0.769 293
0 0.773 297
0 0.792 53
0 0.796 241
0 0.801 183
0 0.805 262
0 0.809 297
0 0.812 298
0 0.815 296
0 0.819 300
0 0.822 304
0 0.825 288
0 0.829 287
0 0.832 287
0 0.837 206
0 0.841 269
0 0.845 267
0 0.849 263
0 0.852 296
0 0.855 295
0 0.859 306
0 0.862 308
0 0.865 301
0 0.884 52
0 0.889 245
0 0.892 335
0 0.895 293
0 0.898 319
0 0.901 353
0 0.904 356
0 0.907 364
0 0.909 360
0 0.912 362
0 0.915 355
0 0.918 301
0 0.921 314
0 0.925 323
0 0.928 329
0 0.931 284
0 0.934 319
0 0.937 327
0 0.94 333
0 0.944 292
0 0.947 304
0 0.957 101
0 0.961 280
0 0.964 303
0 0.967 323
0 0.97 324
0 0.974 271
0 0.978 264
0 0.981 290
0 0.984 309
0 0.988 323
0 0.991 286
0 0.994 307
0 0.998 307
0 1.001 317
0 1.004 320
0 1.007 320
0 1.01 318
0 1.013 322
0 1.017 280
0 1.02 290
0 1.025 226
0 1.046 48
0 1.05 260
0 1.053 290
0 1.056 329
0 1.059 329
0 1.062 330
0 1.065 324
0 1.069 324
0 1.072 321
0 1.075 271
0 1.079 318
0 1.082 319
0 1.085 298
0 1.089 279
0 1.092 288
0 1.096 264
0 1.099 289
0 1.103 324
0 1.106 325
0 1.109 277
0 1.112 320
0 1.127 69
0 1.131 272
0 1.134 298
0 1.137 299
0 1.14 317
0 1.144 313
0 1.147 279
0 1.151 292
0 1.154 278
0 1.158 318
0 1.161 333
0 1.164 334
0 1.167 331
0 1.17 298
0 1.173 304
0 1.177 310
0 1.18 279
0 1.184 283
0 1.188 222
0 1.191 318
0 1.194 325
0 1.214 52
0 1.217 273
0 1.221 300
0 1.224 302
0 1.227 310
0 1.23 325
0 1.233 325
0 1.237 270
0 1.24 310
0 1.244 325
0 1.247 322
0 1.25 316
0 1.253 307
0 1.257 261
0 1.26 286
0 1.264 293
0 1.267 300
0 1.272 222
0 1.275 306
0 1.278 311
0 1.281 314
0 1.304 44
0 1.308 266
0 1.312 277
0 1.315 280
0 1.318 300
0 1.322 324
0 1.325 270
0 1.328 322
0 1.332 317
0 1.335 317
0 1.338 304
0 1.341 303
0 1.345 302
0 1.348 267
0 1.352 296
0 1.355 308
0 1.36 211
0 1.363 291
0 1.367 311
0 1.37 315
0 1.373 316
0 1.398 41
0 1.401 281
0 1.404 311
0 1.408 312
0 1.411 327
0 1.414 284
0 1.417 335
0 1.42 335
0 1.423 335
0 1.426 327
0 1.429 331
0 1.432 319
0 1.436 318
0 1.439 279
0 1.443 261
0 1.447 244
0 1.451 295
0 1.454 306
0 1.457 308
0 1.46 311
0 1.464 306
0 1.482 55
0 1.486 250
0 1.49 273
0 1.493 258
0 1.498 202
0 1.502 293
0 1.505 298
0 1.509 302
0 1.512 304
0 1.515 291
0 1.519 296
0 1.522 289
0 1.526 263
0 1.53 278
0 1.534 243
0 1.537 291
0 1.541 294
0 1.545 260
0 1.548 264
0 1.552 290
0 1.555 300
0 1.577 46
0 1.58 272
0 1.584 298
0 1.588 216
0 1.592 288
0 1.595 295
0 1.599 305
0 1.602 294
0 1.605 298
0 1.609 296
0 1.612 295
0 1.616 294
0 1.619 295
0 1.624 196
0 1.628 263
0 1.632 281
0 1.635 298
0 1.638 298
0 1.642 299
0 1.645 298
0 1.648 292
0 1.673 42
0 1.677 240
0 1.681 214
0 1.685 289
0 1.688 301
0 1.691 307
0 1.695 313
0 1.698 291
0 1.702 297
0 1.705 305
0 1.709 218
0 1.713 263
0 1.718 204
0 1.721 316
0 1.724 338
0 1.727 328
0 1.731 314
0 1.734 326
0 1.737 336
0 1.74 342
0 1.742 345
0 1.76 57
0 1.765 214
0 1.768 288
0 1.771 322
0 1.774 324
0 1.777 319
0 1.781 322
0 1.784 313
0 1.787 313
0 1.79 305
0 1.794 306
0 1.799 195
0 1.802 285
0 1.806 269
0 1.809 292
0 1.813 288
0 1.816 295
0 1.82 303
0 1.823 306
0 1.826 303
0 1.83 306
0 1.855 40
0 1.858 258
0 1.862 261
0 1.866 271
0 1.87 282
0 1.873 291
0 1.877 283
0 1.88 301
0 1.883 298
0 1.887 302
0 1.891 250
0 1.894 305
0 1.898 261
0 1.901 299
0 1.904 310
0 1.908 315
0 1.911 296
0 1.914 294
0 1.918 310
0 1.921 312
0 1.925 258
0 1.943 54
0 1.947 264
0 1.951 283
0 1.954 289
0 1.958 293
0 1.961 304
0 1.964 310
0 1.967 315
0 1.971 314
0 1.975 249
0 1.978 271
0 1.982 286
0 1.986 254
0 1.99 268
0 1.996 159
0 2.001 188
0 2.004 319
0 2.007 326
0 2.01 328
0 2.015 241
0 2.018 322
0 2.036 56
0 2.04 260
0 2.043 303
0 2.046 309
0 2.049 319
0 2.052 325
0 2.056 322
0 2.059 326
0 2.062 279
0 2.065 328
0 2.068 328
0 2.071 326
0 2.075 317
0 2.078 321
0 2.081 286
0 2.085 296
0 2.088 311
0 2.091 290
0 2.096 224
0 2.099 294
0 2.103 299
0 2.12 58
0 2.123 271
0 2.127 272
0 2.131 282
0 2.134 308
0 2.137 313
0 2.14 310
0 2.144 261
0 2.147 305
0 2.151 303
0 2.154 301
0 2.157 305
0 2.161 286
0 2.164 290
0 2.168 303
0 2.171 308
0 2.174 292
0 2.178 245
0 2.182 295
0 2.185 303
0 2.188 305
0 2.208 52
0 2.211 322
0 2.214 330
0 2.217 337
0 2.222 187
0 2.225 309
0 2.23 245
0 2.233 329
0 2.236 340
0 2.239 329
0 2.242 321
0 2.245 320
0 2.248 309
0 2.252 277
0 2.255 291
0 2.259 285
0 2.263 238
0 2.266 287
0 2.27 296
0 2.273 295
0 2.277 299
0 2.302 40
0 2.306 253
0 2.309 274
0 2.313 290
0 2.316 286
0 2.321 217
0 2.324 291
0 2.328 289
0 2.331 288
0 2.335 296
0 2.338 288
0 2.342 287
0 2.346 261
0 2.349 280
0 2.353 291
0 2.357 210
0 2.361 274
0 2.365 280
0 2.368 290
0 2.372 296
0 2.375 295
0 2.4 40
0 2.404 244
0 2.408 261
0 2.411 295
0 2.415 256
0 2.418 305
0 2.422 312
0 2.425 304
0 2.428 298
0 2.432 298
0 2.435 302
0 2.438 295
0 2.442 292
0 2.446 258
0 2.451 200
0 2.454 285
0 2.458 285
0 2.461 279
0 2.465 287
0 2.468 288
0 2.472 294
0 2.501 35
0 2.505 209
0 2.509 285
0 2.513 243
0 2.516 330
0 2.519 338
0 2.522 334
0 2.525 330
0 2.528 327
0 2.531 331
0 2.534 330
0 2.537 326
0 2.541 313
0 2.545 220
0 2.549 263
0 2.552 293
0 2.556 296
0 2.56 265
0 2.563 280
0 2.567 281
0 2.57 289
0 2.592 46
0 2.596 239
0 2.602 171
0 2.606 251
0 2.61 257
0 2.614 268
0 2.617 282
0 2.621 278
0 2.624 280
0 2.628 274
0 2.632 263
0 2.636 226
0 2.641 201
0 2.645 269
0 2.649 273
0 2.652 282
0 2.656 285
0 2.659 284
0 2.663 287
0 2.666 282
0 2.673 151
0 2.7 38
0 2.705 199
0 2.709 255
0 2.712 283
0 2.716 291
0 2.719 290
0 2.723 288
0 2.726 289
0 2.73 286
0 2.733 285
0 2.737 289
0 2.741 232
0 2.745 248
0 2.749 260
0 2.752 283
0 2.756 285
0 2.76 276
0 2.763 284
0 2.767 282
0 2.77 287
0 2.774 290
0 2.791 57
0 2.795 240
0 2.799 256
0 2.803 264
0 2.807 267
0 2.81 269
0 2.814 277
0 2.818 289
0 2.821 284
0 2.825 287
0 2.829 212
0 2.833 256
0 2.837 255
0 2.841 295
0 2.844 272
0 2.848 289
0 2.851 290
0 2.855 296
0 2.858 299
0 2.861 294
0 2.866 246
0 2.887 46
0 2.891 254
0 2.895 254
0 2.899 267
0 2.903 271
0 2.906 278
0 2.91 280
0 2.913 306
0 2.917 300
0 2.92 259
0 2.924 296
0 2.927 286
0 2.931 260
0 2.935 278
0 2.938 292
0 2.942 276
0 2.946 275
0 2.949 298
0 2.952 299
0 2.956 260
0 2.959 308
0 2.971 83
0 2.975 258
0 2.979 262
0 2.983 277
0 2.986 302
0 2.989 307
0 2.993 309
0 2.996 306
0 3.0 232
0 3.004 299
0 3.007 294
0 3.011 292
0 3.014 260
0 3.018 285
0 3.021 292
0 3.025 284
0 3.028 281
0 3.032 290
0 3.036 262
0 3.039 294
0 3.043 303
0 3.052 106
0 3.056 242
0 3.06 258
0 3.064 258
0 3.068 278
0 3.071 281
0 3.075 292
0 3.078 268
0 3.082 300
0 3.085 304
0 3.088 294
0 3.092 297
0 3.095 297
0 3.099 272
0 3.103 257
0 3.106 272
0 3.11 267
0 3.115 212
0 3.118 292
0 3.122 306
0 3.125 303
0 3.142 59
0 3.146 238
0 3.15 270
0 3.153 297
0 3.157 303
0 3.16 306
0 3.165 214
0 3.168 302
0 3.174 159
0 3.178 286
0 3.181 292
0 3.185 265
0 3.189 284
0 3.192 272
0 3.196 288
0 3.199 299
0 3.203 262
0 3.206 299
0 3.21 307
0 3.213 303
0 3.216 297
0 3.235 52
0 3.24 244
0 3.243 270
0 3.247 288
0 3.25 307
0 3.254 230
0 3.258 300
0 3.261 300
0 3.264 298
0 3.268 305
0 3.271 308
0 3.274 301
0 3.278 272
0 3.284 166
0 3.288 282
0 3.292 249
0 3.295 284
0 3.299 295
0 3.302 300
0 3.305 297
0 3.309 300
0 3.333 40
0 3.337 248
0 3.341 274
0 3.345 282
0 3.348 267
0 3.352 313
0 3.355 320
0 3.358 313
0 3.361 308
0 3.365 313
0 3.368 312
0 3.371 319
0 3.374 315
0 3.377 297
0 3.381 264
0 3.384 316
0 3.388 323
0 3.391 319
0 3.394 285
0 3.398 307
0 3.401 316
0 3.41 107
0 3.414 272
0 3.417 285
0 3.422 201
0 3.426 288
0 3.429 295
0 3.432 304
0 3.436 299
0 3.439 306
0 3.442 303
0 3.446 296
0 3.449 301
0 3.452 306
0 3.456 267
0 3.46 306
0 3.463 281
0 3.467 244
0 3.471 266
0 3.474 293
0 3.478 292
0 3.481 293
0 3.498 59
0 3.502 257
0 3.51 127
0 3.514 253
0 3.518 282
0 3.521 304
0 3.525 277
0 3.528 305
0 3.531 305
0 3.535 305
0 3.538 299
0 3.542 250
0 3.546 232
0 3.55 279
0 3.553 283
0 3.557 276
0 3.561 282
0 3.564 297
0 3.567 301
0 3.571 307
0 3.577 159
0 3.601 41
0 3.607 195
0 3.61 294
0 3.613 308
0 3.616 316
0 3.62 321
0 3.623 311
0 3.626 313
0 3.629 300
0 3.636 160
0 3.639 276
0 3.644 204
0 3.648 273
0 3.651 280
0 3.655 300
0 3.658 291
0 3.662 294
0 3.665 300
0 3.668 302
0 3.672 311
0 3.675 313
0 3.713 26
0 3.717 306
0 3.72 343
0 3.724 235
0 3.728 257
0 3.731 269
0 3.734 336
0 3.737 336
0 3.74 336
0 3.743 330
0 3.747 250
0 3.751 319
0 3.754 289
0 3.758 263
0 3.761 300
0 3.764 322
0 3.767 335
0 3.77 335
0 3.773 337
0 3.776 337
0 3.78 286
0 3.792 84
0 3.796 258
0 3.799 291
0 3.802 326
0 3.805 329
0 3.808 310
0 3.812 303
0 3.815 307
0 3.818 310
0 3.822 247
0 3.826 307
0 3.829 310
0 3.832 305
0 3.839 149
0 3.843 265
0 3.846 271
0 3.85 313
0 3.853 312
0 3.856 308
0 3.861 218
0 3.864 310
0 3.891 37
0 3.895 258
0 3.898 276
0 3.902 309
0 3.905 314
0 3.908 284
0 3.912 324
0 3.915 317
0 3.918 281
0 3.921 324
0 3.925 317
0 3.928 312
0 3.931 300
0 3.935 252
0 3.939 284
0 3.942 295
0 3.945 296
0 3.949 309
0 3.953 232
0 3.959 163
0 3.962 308
0 3.978 65
0 3.985 144
0 3.989 263
0 3.992 269
0 3.996 285
0 3.999 314
0 4.002 325
0 4.007 199
0 4.011 295
0 4.014 311
0 4.017 305
0 4.021 285
0 4.025 264
0 4.028 270
0 4.032 281
0 4.035 302
0 4.038 313
0 4.042 262
0 4.045 312
0 4.049 314
0 4.052 313
0 4.085 30
0 4.089 233
0 4.093 266
0 4.096 299
0 4.1 299
0 4.103 291
0 4.107 248
0 4.111 293
0 4.114 287
0 4.118 299
0 4.121 303
0 4.124 295
0 4.128 281
0 4.132 269
0 4.135 292
0 4.139 295
0 4.143 238
0 4.146 289
0 4.15 303
0 4.153 303
0 4.156 300
0 4.18 42
0 4.184 259
0 4.188 276
0 4.191 304
0 4.194 301
0 4.199 213
0 4.202 288
0 4.206 299
0 4.209 293
0 4.213 301
0 4.216 296
0 4.219 291
0 4.223 295
0 4.226 273
0 4.23 291
0 4.234 250
0 4.237 292
0 4.241 283
0 4.245 281
0 4.248 293
0 4.251 290
0 4.276 41
0 4.28 256
0 4.283 270
0 4.287 297
0 4.291 226
0 4.295 293
0 4.298 301
0 4.301 296
0 4.305 300
0 4.308 286
0 4.312 293
0 4.315 287
0 4.319 293
0 4.322 264
0 4.327 200
0 4.331 292
0 4.334 293
0 4.338 299
0 4.341 299
0 4.344 298
0 4.348 303
0 4.374 38
0 4.378 253
0 4.382 274
0 4.386 225
0 4.39 277
0 4.394 281
0 4.397 301
0 4.4 292
0 4.404 297
0 4.407 288
0 4.411 292
0 4.414 284
0 4.418 270
0 4.422 238
0 4.426 269
0 4.43 288
0 4.433 299
0 4.436 306
0 4.439 307
0 4.443 310
0 4.446 307
0 4.468 45
0 4.472 264
0 4.477 220
0 4.48 270
0 4.484 288
0 4.487 298
0 4.491 306
0 4.494 311
0 4.497 311
0 4.5 310
0 4.503 318
0 4.507 316
0 4.51 268
0 4.514 287
0 4.517 283
0 4.521 315
0 4.524 279
0 4.528 285
0 4.531 296
0 4.534 309
0 4.538 308
0 4.55 81
0 4.555 206
0 4.559 270
0 4.562 290
0 4.565 305
0 4.569 308
0 4.572 306
0 4.575 305
0 4.578 313
0 4.582 303
0 4.585 307
0 4.589 260
0 4.592 289
0 4.596 294
0 4.599 288
0 4.603 296
0 4.606 314
0 4.609 291
0 4.613 305
0 4.616 310
0 4.619 309
0 4.644 41
0 4.648 247
0 4.651 294
0 4.654 356
0 4.657 357
0 4.66 345
0 4.663 352
0 4.665 344
0 4.668 345
0 4.671 348
0 4.675 298
0 4.678 338
0 4.681 343
0 4.684 333
0 4.687 312
0 4.69 304
0 4.696 162
0 4.699 328
0 4.702 332
0 4.705 331
0 4.709 255
0 4.722 78
0 4.726 293
0 4.729 320
0 4.732 322
0 4.735 326
0 4.738 322
0 4.741 295
0 4.745 310
0 4.748 314
0 4.752 241
0 4.755 306
0 4.759 306
0 4.762 313
0 4.765 276
0 4.769 300
0 4.772 311
0 4.776 289
0 4.779 309
0 4.782 315
0 4.786 276
0 4.789 319
0 4.802 74
0 4.806 295
0 4.809 289
0 4.813 274
0 4.816 319
0 4.819 320
0 4.822 313
0 4.825 320
0 4.83 244
0 4.833 315
0 4.836 320
0 4.839 324
0 4.842 312
0 4.846 279
0 4.849 310
0 4.852 328
0 4.855 325
0 4.859 296
0 4.863 243
0 4.866 316
0 4.869 314
0 4.886 60
0 4.89 245
0 4.894 247
0 4.897 304
0 4.9 326
0 4.903 329
0 4.906 347
0 4.91 268
0 4.913 333
0 4.916 334
0 4.919 329
0 4.922 318
0 4.926 315
0 4.929 305
0 4.932 278
0 4.936 308
0 4.939 303
0 4.944 188
0 4.948 296
0 4.951 302
0 4.954 300
0 4.985 32
0 4.989 261
0 4.993 290
0 4.996 291
0 5.0 301
0 5.003 293
0 5.008 216
0 5.011 289
0 5.015 291
0 5.018 301
0 5.021 300
0 5.025 300
0 5.028 293
0 5.032 262
0 5.035 292
0 5.039 305
0 5.043 211
0 5.047 290
0 5.05 296
0 5.054 303
0 5.057 303
0 5.082 40
0 5.086 268
0 5.089 295
0 5.092 299
0 5.096 304
0 5.099 269
0 5.103 308
0 5.106 315
0 5.11 279
0 5.113 316
0 5.116 315
0 5.119 308
0 5.122 300
0 5.126 267
0 5.13 300
0 5.134 245
0 5.137 313
0 5.14 294
0 5.144 302
0 5.147 306
0 5.15 312
0 5.167 60
0 5.17 275
0 5.174 282
0 5.177 291
0 5.182 214
0 5.186 296
0 5.189 309
0 5.192 304
0 5.195 297
0 5.199 295
0 5.202 301
0 5.206 301
0 5.209 277
0 5.213 285
0 5.221 125
0 5.224 269
0 5.228 283
0 5.231 294
0 5.235 301
0 5.238 304
0 5.241 303
0 5.297 18
0 5.301 252
0 5.304 282
0 5.308 246
0 5.312 295
0 5.315 299
0 5.319 295
0 5.322 294
0 5.325 293
0 5.329 294
0 5.332 289
0 5.336 297
0 5.341 193
0 5.345 226
0 5.349 287
0 5.352 344
0 5.355 346
0 5.359 245
0 5.362 269
0 5.366 285
0 5.369 313
0 5.386 61
0 5.39 223
0 5.394 232
0 5.398 332
0 5.4 339
0 5.403 338
0 5.409 170
0 5.413 310
0 5.416 327
0 5.419 332
0 5.422 328
0 5.425 322
0 5.429 224
0 5.433 276
0 5.436 318
0 5.439 315
0 5.443 284
0 5.446 307
0 5.45 299
0 5.453 311
0 5.456 308
0 5.483 37
0 5.488 185
0 5.492 273
0 5.495 282
0 5.499 284
0 5.502 297
0 5.506 300
0 5.509 296
0 5.512 301
0 5.516 297
0 5.519 290
0 5.524 216
0 5.528 280
0 5.531 300
0 5.534 301
0 5.538 290
0 5.542 224
0 5.546 248
0 5.55 258
0 5.554 291
0 5.557 304
0 5.595 27
0 5.598 297
0 5.601 326
0 5.604 328
0 5.607 322
0 5.61 315
0 5.614 305
0 5.617 267
0 5.622 232
0 5.626 260
0 5.631 181
0 5.634 327
0 5.638 294
0 5.641 285
0 5.644 301
0 5.648 309
0 5.651 320
0 5.654 311
0 5.657 309
0 5.661 302
0 5.666 197
0 5.723 17
0 5.726 282
0 5.73 304
0 5.733 307
0 5.736 298
0 5.74 304
0 5.743 310
0 5.746 299
0 5.75 299
0 5.754 219
0 5.758 300
0 5.761 309
0 5.764 280
0 5.768 289
0 5.771 295
0 5.775 253
0 5.779 273
0 5.782 298
0 5.786 304
0 5.79 223
0 5.794 299
0 5.83 27
0 5.834 250
0 5.838 270
0 5.842 281
0 5.845 292
0 5.848 316
0 5.851 311
0 5.855 303
0 5.859 245
0 5.862 308
0 5.865 304
0 5.869 307
0 5.872 303
0 5.876 255
0 5.879 297
0 5.883 304
0 5.886 306
0 5.889 303
0 5.893 242
0 5.897 298
0 5.9 307
0 5.922 45
0 5.926 267
0 5.93 281
0 5.933 292
0 5.936 299
0 5.94 314
0 5.943 316
0 5.947 249
0 5.95 301
0 5.953 301
0 5.957 307
0 5.96 304
0 5.964 289
0 5.967 275
0 5.97 307
0 5.974 285
0 5.978 265
0 5.982 256
0 5.985 314
0 5.988 310
0 5.991 315
0 6.012 48
0 6.016 238
0 6.019 319
0 6.023 306
0 6.026 287
0 6.03 289
0 6.034 224
0 6.037 315
0 6.04 314
0 6.044 305
0 6.047 294
0 6.051 300
0 6.054 278
0 6.058 260
0 6.066 132
0 6.074 124
0 6.079 198
0 6.082 271
0 6.086 280
0 6.09 280
0 6.093 277
0 6.134 25
0 6.138 237
0 6.142 276
0 6.145 290
0 6.149 280
0 6.153 213
0 6.157 287
0 6.16 286
0 6.164 290
0 6.167 291
0 6.171 297
0 6.174 297
0 6.178 269
0 6.181 284
0 6.185 300
0 6.189 212
0 6.193 265
0 6.197 291
0 6.2 301
0 6.203 294
0 6.207 299
0 6.237 33
0 6.241 265
0 6.244 284
0 6.248 287
0 6.253 182
0 6.257 275
0 6.26 272
0 6.264 279
0 6.268 281
0 6.271 284
0 6.275 281
0 6.278 274
0 6.282 256
0 6.286 273
0 6.291 191
0 6.295 273
0 6.298 285
0 6.302 289
0 6.305 287
0 6.309 291
0 6.312 285
0 6.352 25
0 6.357 229
0 6.361 247
0 6.365 205
0 6.369 279
0 6.373 277
0 6.376 272
0 6.38 274
0 6.384 273
0 6.387 275
0 6.391 283
0 6.395 251
0 6.399 264
0 6.404 202
0 6.408 252
0 6.412 261
0 6.415 275
0 6.419 281
0 6.422 278
0 6.426 280
0 6.43 273
0 6.472 24
0 6.476 249
0 6.482 188
0 6.485 257
0 6.489 270
0 6.493 269
0 6.497 263
0 6.5 271
0 6.504 268
0 6.508 265
0 6.512 261
0 6.516 257
0 6.522 169
0 6.526 253
0 6.53 250
0 6.533 263
0 6.537 271
0 6.541 273
0 6.545 270
0 6.548 278
0 6.552 273
0 6.594 24
0 6.599 208
0 6.602 275
0 6.606 271
0 6.61 284
0 6.613 290
0 6.617 280
0 6.62 285
0 6.624 282
0 6.627 277
0 6.631 275
0 6.636 217
0 6.639 261
0 6.643 276
0 6.647 278
0 6.65 284
0 6.654 284
0 6.657 268
0 6.661 274
0 6.665 276
0 6.668 270
0 6.693 41
0 6.701 121
0 6.705 268
0 6.708 282
0 6.712 289
0 6.715 284
0 6.719 286
0 6.722 285
0 6.726 290
0 6.73 282
0 6.734 217
0 6.739 214
0 6.743 264
0 6.746 278
0 6.749 332
0 6.752 339
0 6.755 338
0 6.758 333
0 6.761 332
0 6.764 330
0 6.768 251
0 6.796 36
0 6.801 238
0 6.804 271
0 6.808 283
0 6.811 278
0 6.815 296
0 6.818 309
0 6.821 304
0 6.825 311
0 6.828 266
0 6.832 310
0 6.835 308
0 6.838 281
0 6.842 287
0 6.845 302
0 6.849 303
0 6.852 302
0 6.855 291
0 6.859 291
0 6.864 200
0 6.867 290
0 6.888 48
0 6.892 255
0 6.895 291
0 6.899 309
0 6.902 310
0 6.905 306
0 6.908 309
0 6.912 312
0 6.916 249
0 6.919 300
0 6.922 300
0 6.93 132
0 6.934 252
0 6.937 284
0 6.941 289
0 6.944 299
0 6.948 308
0 6.951 310
0 6.955 250
0 6.958 298
0 6.961 307
0 6.987 39
0 6.992 188
0 6.996 240
0 7.0 264
0 7.004 277
0 7.008 268
0 7.011 265
0 7.015 250
0 7.019 299
0 7.022 303
0 7.025 305
0 7.029 282
0 7.032 290
0 7.036 281
0 7.039 286
0 7.043 300
0 7.046 308
0 7.05 229
0 7.054 301
0 7.057 303
0 7.06 300
0 7.078 56
0 7.082 258
0 7.086 268
0 7.089 280
0 7.093 294
0 7.096 308
0 7.1 241
0 7.104 298
0 7.107 298
0 7.11 296
0 7.114 301
0 7.117 302
0 7.121 277
0 7.124 293
0 7.127 305
0 7.131 309
0 7.135 255
0 7.138 270
0 7.142 290
0 7.145 300
0 7.148 302
0 7.168 52
0 7.171 263
0 7.175 296
0 7.178 305
0 7.181 310
0 7.186 234
0 7.189 308
0 7.192 308
0 7.196 304
0 7.199 304
0 7.202 307
0 7.205 302
0 7.209 273
0 7.213 291
0 7.216 307
0 7.221 213
0 7.224 289
0 7.227 295
0 7.231 309
0 7.234 311
0 7.237 306
0 7.262 40
0 7.266 253
0 7.27 268
0 7.273 270
0 7.279 186
0 7.283 260
0 7.286 290
0 7.29 287
0 7.293 299
0 7.296 298
0 7.3 301
0 7.303 284
0 7.307 244
0 7.311 274
0 7.315 241
0 7.319 293
0 7.322 269
0 7.326 285
0 7.329 291
0 7.333 297
0 7.336 297
0 7.368 31
0 7.372 280
0 7.375 294
0 7.38 221
0 7.383 298
0 7.387 306
0 7.39 305
0 7.393 296
0 7.397 297
0 7.4 293
0 7.403 298
0 7.407 293
0 7.41 287
0 7.417 162
0 7.42 268
0 7.424 274
0 7.428 279
0 7.431 284
0 7.435 284
0 7.438 285
0 7.442 289
0 7.482 25
0 7.486 246
0 7.49 229
0 7.494 293
0 7.497 302
0 7.5 302
0 7.504 292
0 7.507 279
0 7.511 285
0 7.514 297
0 7.518 293
0 7.521 295
0 7.526 220
0 7.529 284
0 7.533 291
0 7.536 291
0 7.54 271
0 7.543 285
0 7.547 290
0 7.55 290
0 7.554 290
0 7.583 34
0 7.587 225
0 7.591 298
0 7.594 301
0 7.597 299
0 7.601 303
0 7.604 301
0 7.607 295
0 7.611 291
0 7.614 289
0 7.618 291
0 7.623 207
0 7.627 243
0 7.63 277
0 7.634 289
0 7.638 262
0 7.641 276
0 7.645 285
0 7.648 286
0 7.652 289
0 7.655 287
0 7.688 31
0 7.691 280
0 7.695 300
0 7.698 301
0 7.701 301
0 7.705 301
0 7.708 298
0 7.712 295
0 7.715 294
0 7.718 293
0 7.723 231
0 7.726 285
0 7.73 292
0 7.733 271
0 7.737 277
0 7.741 280
0 7.744 288
0 7.748 292
0 7.751 292
0 7.754 288
0 7.759 200
0 7.792 31
0 7.796 279
0 7.799 294
0 7.807 132
0 7.811 274
0 7.814 286
0 7.817 292
0 7.821 272
0 7.825 258
0 7.83 209
0 7.834 254
0 7.838 245
0 7.842 273
0 7.845 290
0 7.849 289
0 7.852 291
0 7.856 285
0 7.859 291
0 7.862 288
0 7.867 235
0 7.87 286
0 7.912 24
0 7.916 250
0 7.919 281
0 7.923 299
0 7.926 303
0 7.93 296
0 7.933 305
0 7.936 303
0 7.94 245
0 7.944 293
0 7.947 307
0 7.95 302
0 7.954 280
0 7.958 268
0 7.961 299
0 7.964 300
0 7.968 307
0 7.971 289
0 7.976 219
0 7.979 295
0 7.982 296
0 8.007 41
0 8.011 267
0 8.014 283
0 8.018 279
0 8.021 308
0 8.024 311
0 8.027 313
0 8.032 236
0 8.035 307
0 8.038 305
0 8.042 302
0 8.045 307
0 8.048 282
0 8.052 293
0 8.055 294
0 8.059 290
0 8.062 307
0 8.066 263
0 8.069 304
0 8.072 311
0 8.076 312
0 8.094 54
0 8.097 296
