ID TIME n private balances
5 1786977314.32 0 {} {}
5 1786977314.32 1 None {'2': 0, '0': 0}
5 1786977314.32 4 None {'2': 1, '0': 0, '6': 0, '8': 0}
5 1786977314.32 8 None {'2': 1, '0': 0, '6': 2, '8': 0, '1': 0}
5 1786977314.32 13 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 0}
5 1786977314.32 20 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 0, '7': 0, '4': 0}
5 1786977314.32 32 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 0, '4': 0, '3': 0}
5 1786977314.32 35 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
5 1786977314.32 41 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
5 1786977314.32 45 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 5}
