ID TIME n private balances
11 1787164981.954 0 {} {}
11 1787164981.954 0 None {}
11 1787164981.954 1 None {'10': 0}
11 1787164981.954 2 None {'10': 0, '3': 0}
11 1787164981.954 3 None {'10': 0, '3': 0, '2': 0}
11 1787164981.955 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
11 1787164981.955 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
11 1787164981.955 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
11 1787164981.955 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
11 1787164981.955 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
11 1787164981.955 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
11 1787164981.955 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
11 1787164981.955 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
11 1787164981.955 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
11 1787164981.955 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
11 1787164981.955 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
11 1787164981.955 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
11 1787164981.955 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
11 1787164981.955 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
11 1787164981.955 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
11 1787164981.955 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
11 1787164981.955 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
11 1787164981.955 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
11 1787164981.955 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
11 1787164981.955 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
11 1787164981.955 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
11 1787164981.955 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
11 1787164981.955 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
11 1787164981.955 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
