ID TIME n private balances
20 1787169080.763 0 {} {}
20 1787169080.763 0 None {}
20 1787169080.763 1 None {'5': 0}
20 1787169080.764 2 None {'5': 0, '14': 0}
20 1787169080.764 3 None {'5': 0, '14': 0, '10': 0}
20 1787169080.764 4 None {'5': 0, '14': 0, '10': 0}
20 1787169080.764 5 None {'5': 0, '14': 0, '10': 0, '2': 0}
20 1787169080.764 6 None {'5': 0, '14': 0, '10': 0, '2': 0}
20 1787169080.764 7 None {'5': 0, '14': 0, '10': 0, '2': 0}
20 1787169080.764 8 None {'5': 0, '14': 0, '10': 0, '2': 0}
20 1787169080.764 9 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0}
20 1787169080.764 10 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
20 1787169080.764 11 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
20 1787169080.764 12 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
20 1787169080.765 13 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
20 1787169080.765 14 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
20 1787169080.765 15 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
20 1787169080.765 16 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
20 1787169080.765 17 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
20 1787169080.765 18 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
20 1787169080.765 19 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
20 1787169080.765 20 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
20 1787169080.765 21 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
20 1787169080.765 22 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
20 1787169080.765 23 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0}
20 1787169080.766 24 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0}
20 1787169080.766 25 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
20 1787169080.766 26 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
20 1787169080.766 27 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
20 1787169080.766 28 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
20 1787169080.766 29 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
20 1787169080.766 30 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
20 1787169080.766 31 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
20 1787169080.766 32 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
20 1787169080.766 33 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
20 1787169080.766 34 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
20 1787169080.767 35 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
20 1787169080.767 36 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
20 1787169080.767 37 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
20 1787169080.767 38 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
20 1787169080.767 39 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
20 1787169080.767 40 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
20 1787169080.767 41 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
20 1787169080.767 42 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
20 1787169080.767 43 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
