ID TIME n private balances
25 1787160585.006 0 {} {}
25 1787160585.006 0 None {}
25 1787160585.006 1 None {'1': 0}
25 1787160585.006 2 None {'1': 0, '3': 0}
25 1787160585.006 3 None {'1': 0, '3': 0, '5': 0}
25 1787160585.006 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
25 1787160585.007 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
25 1787160585.007 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
25 1787160585.007 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0}
25 1787160585.007 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0}
25 1787160585.007 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0}
25 1787160585.007 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0}
25 1787160585.007 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0}
25 1787160585.007 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0}
25 1787160585.007 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0}
25 1787160585.007 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0}
25 1787160585.007 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0}
25 1787160585.008 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0}
25 1787160585.008 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0}
25 1787160585.008 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0}
25 1787160585.008 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
25 1787160585.008 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
25 1787160585.008 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
25 1787160585.008 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
25 1787160585.008 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
25 1787160585.008 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
25 1787160585.008 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
25 1787160585.009 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
25 1787160585.009 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
25 1787160585.009 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
25 1787160585.009 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
25 1787160585.009 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
25 1787160585.009 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
25 1787160585.009 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
25 1787160585.009 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0, '15': 0}
