ID TIME n private balances
1 1787155871.909 0 {} {}
1 1787155871.909 0 {} {}
1 1787155871.909 1 None {'1': 0}
1 1787155871.909 2 None {'1': 0, '2': 0}
1 1787155871.909 3 None {'1': 0, '2': 0, '4': 0}
1 1787155871.909 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
1 1787155871.909 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
1 1787155871.909 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
1 1787155871.909 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0}
1 1787155871.909 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0}
1 1787155871.909 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0}
1 1787155871.909 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0}
1 1787155871.909 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0}
1 1787155871.909 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0}
1 1787155871.909 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0}
1 1787155871.909 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0}
1 1787155871.91 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0}
1 1787155871.91 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0}
1 1787155871.91 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0}
1 1787155871.91 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0}
1 1787155871.91 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0}
1 1787155871.91 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0}
1 1787155871.91 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
1 1787155871.91 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
1 1787155871.91 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
1 1787155871.91 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
1 1787155871.91 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
1 1787155871.91 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
1 1787155871.91 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
1 1787155871.91 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
1 1787155871.91 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
1 1787155871.91 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
