ID TIME n private balances
7 1787164981.968 0 {} {}
7 1787164981.968 0 None {}
7 1787164981.968 1 None {'10': 0}
7 1787164981.968 2 None {'10': 0, '3': 0}
7 1787164981.968 3 None {'10': 0, '3': 0, '2': 0}
7 1787164981.968 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
7 1787164981.968 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
7 1787164981.968 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
7 1787164981.968 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
7 1787164981.968 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
7 1787164981.968 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
7 1787164981.968 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
7 1787164981.968 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
7 1787164981.968 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
7 1787164981.968 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
7 1787164981.968 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
7 1787164981.968 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
7 1787164981.968 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
7 1787164981.968 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
7 1787164981.968 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
7 1787164981.968 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
7 1787164981.969 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
7 1787164981.969 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
7 1787164981.969 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
7 1787164981.969 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
7 1787164981.969 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
7 1787164981.969 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
7 1787164981.969 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
7 1787164981.969 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
