ID TIME n private balances
16 1786980556.009 0 {} {}
16 1786980556.009 1 None {'1': 0, '0': 0}
16 1786980556.009 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
16 1786980556.009 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
16 1786980556.009 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0}
16 1786980556.009 18 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 0, '8': 0, '12': 0, '14': 0}
16 1786980556.01 25 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 0, '12': 0, '14': 0, '11': 0}
16 1786980556.01 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 0, '14': 0, '11': 0, '15': 0, '7': 0, '16': 0, '10': 0, '6': 0}
16 1786980556.01 51 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 0, '14': 10, '11': 0, '15': 0, '7': 0, '16': 0, '10': 0, '6': 0, '9': 0}
16 1786980556.01 58 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 0, '14': 10, '11': 0, '15': 0, '7': 0, '16': 0, '10': 14, '6': 0, '9': 0}
16 1786980556.01 64 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 0, '14': 10, '11': 0, '15': 0, '7': 0, '16': 0, '10': 14, '6': 6, '9': 0, '13': 0}
16 1786980556.01 75 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 0, '7': 0, '16': 0, '10': 14, '6': 6, '9': 0, '13': 0}
16 1786980556.01 84 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 10, '7': 0, '16': 0, '10': 14, '6': 6, '9': 0, '13': 0}
16 1786980556.01 91 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 10, '7': 0, '16': 0, '10': 14, '6': 6, '9': 8, '13': 0}
16 1786980556.01 106 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '5': 4, '8': 6, '12': 5, '14': 10, '11': 0, '15': 10, '7': 0, '16': 0, '10': 14, '6': 6, '9': 8, '13': 6}
