ID TIME n private balances
8 1786976690.951 0 {} {}
8 1786976690.951 0 None {}
8 1786976690.951 4 None {'3': 0, '0': 0, '5': 0, '8': 0, '1': 0}
8 1786976690.951 11 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 0, '7': 0, '6': 0, '2': 0}
8 1786976690.951 14 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 0, '6': 0, '2': 0}
8 1786976690.951 22 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
8 1786976690.952 31 None {'3': 3, '0': 0, '5': 7, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
8 1786976690.952 34 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
8 1786976690.952 36 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
8 1786976690.952 41 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
8 1786976690.952 45 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 4, '2': 2}
8 1786976690.952 51 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
8 1786976690.952 54 None {'3': 4, '0': 0, '5': 12, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
