ID TIME n private balances
8 1786985015.788 0 {} {}
8 1786985015.788 4 None {'6': 0, '0': 0, '2': 0, '1': 0, '5': 0}
8 1786985015.788 10 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 0, '7': 0, '4': 0}
8 1786985015.788 13 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 5, '7': 0, '4': 0}
8 1786985015.788 17 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 0}
8 1786985015.788 21 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 3}
8 1786985015.789 28 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 6}
8 1786985015.789 31 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 11, '7': 0, '4': 6}
8 1786985015.789 38 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
8 1786985015.789 40 None {'6': 10, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
8 1786985015.789 43 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
8 1786985015.789 55 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 15, '7': 0, '4': 6, '8': 0}
8 1786985015.789 61 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 26, '7': 0, '4': 6, '8': 0}
8 1786985015.789 66 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 26, '7': 0, '4': 6, '8': 0}
8 1786985015.79 73 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
8 1786985015.79 78 None {'6': 17, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
8 1786985015.79 81 None {'6': 17, '0': 0, '2': 4, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
8 1786985015.79 90 None {'6': 17, '0': 0, '2': 4, '1': 0, '5': 7, '3': 32, '7': 0, '4': 6, '8': 0}
