ID TIME n private balances
15 1787168830.345 0 {} {}
15 1787168830.345 0 None {}
15 1787168830.345 1 None {'11': 0}
15 1787168830.345 2 None {'11': 0, '5': 0}
15 1787168830.345 3 None {'11': 0, '5': 0}
15 1787168830.345 4 None {'11': 0, '5': 0, '15': 0}
15 1787168830.345 5 None {'11': 0, '5': 0, '15': 0}
15 1787168830.345 6 None {'11': 0, '5': 0, '15': 0, '7': 0}
15 1787168830.345 7 None {'11': 0, '5': 0, '15': 0, '7': 0}
15 1787168830.345 8 None {'11': 0, '5': 0, '15': 0, '7': 0}
15 1787168830.345 9 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0}
15 1787168830.345 10 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0}
15 1787168830.345 11 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0}
15 1787168830.345 12 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
15 1787168830.345 13 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
15 1787168830.345 14 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0}
15 1787168830.345 15 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
15 1787168830.346 16 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
15 1787168830.346 17 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
15 1787168830.346 18 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
15 1787168830.346 19 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
15 1787168830.346 20 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
15 1787168830.346 21 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
15 1787168830.346 22 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
15 1787168830.346 23 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
15 1787168830.346 24 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
15 1787168830.346 25 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
15 1787168830.346 26 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
15 1787168830.346 27 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
15 1787168830.346 28 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
15 1787168830.346 29 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
15 1787168830.346 30 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0}
15 1787168830.346 31 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0}
15 1787168830.346 32 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
15 1787168830.346 33 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
15 1787168830.346 34 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
