ID TIME n private balances
9 1787166085.136 0 {} {}
9 1787166085.136 0 None {}
9 1787166085.136 1 None {'4': 0}
9 1787166085.136 2 None {'4': 0, '7': 0}
9 1787166085.137 3 None {'4': 0, '7': 0, '2': 0}
9 1787166085.137 4 None {'4': 0, '7': 0, '2': 0}
9 1787166085.137 5 None {'4': 0, '7': 0, '2': 0}
9 1787166085.137 6 None {'4': 0, '7': 0, '2': 0}
9 1787166085.137 7 None {'4': 0, '7': 0, '2': 0}
9 1787166085.137 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
9 1787166085.137 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
9 1787166085.137 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
9 1787166085.137 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
9 1787166085.137 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
9 1787166085.137 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
9 1787166085.137 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
9 1787166085.137 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
9 1787166085.137 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
9 1787166085.137 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
9 1787166085.137 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
9 1787166085.137 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
9 1787166085.137 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
9 1787166085.138 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
9 1787166085.138 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
9 1787166085.138 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
9 1787166085.138 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
9 1787166085.138 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
9 1787166085.138 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
9 1787166085.138 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
9 1787166085.138 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
9 1787166085.138 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
9 1787166085.138 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
9 1787166085.138 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
