ID TIME n private balances
20 1787153262.758 0 {} {}
20 1787153262.758 0 None {}
20 1787153262.759 1 None {'1': 0}
20 1787153262.759 2 None {'1': 0, '2': 0}
20 1787153262.759 3 None {'1': 0, '2': 0, '3': 0}
20 1787153262.759 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
20 1787153262.759 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
20 1787153262.759 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
20 1787153262.759 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
20 1787153262.759 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
20 1787153262.759 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
20 1787153262.759 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
20 1787153262.76 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0}
20 1787153262.76 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0}
20 1787153262.76 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
20 1787153262.76 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0}
20 1787153262.76 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0}
20 1787153262.76 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0}
20 1787153262.76 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0}
20 1787153262.761 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
20 1787153262.762 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
20 1787153262.762 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
20 1787153262.762 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
20 1787153262.762 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
20 1787153262.762 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
20 1787153262.762 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
20 1787153262.762 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
20 1787153262.762 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
20 1787153262.762 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
20 1787153262.763 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
20 1787153262.763 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
