ID TIME n private balances
3 1787164161.218 0 {} {}
3 1787164161.218 0 None {}
3 1787164161.218 1 None {'7': 0}
3 1787164161.218 2 None {'7': 0, '6': 0}
3 1787164161.218 3 None {'7': 0, '6': 0, '5': 0}
3 1787164161.218 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
3 1787164161.218 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
3 1787164161.218 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
3 1787164161.218 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
3 1787164161.218 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
3 1787164161.218 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
3 1787164161.218 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
3 1787164161.218 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
3 1787164161.218 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
3 1787164161.218 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
3 1787164161.218 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
3 1787164161.218 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
3 1787164161.218 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
3 1787164161.218 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
3 1787164161.218 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
3 1787164161.218 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
3 1787164161.218 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
3 1787164161.218 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
3 1787164161.218 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
3 1787164161.218 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
3 1787164161.219 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
3 1787164161.219 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
3 1787164161.219 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
3 1787164161.219 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
3 1787164161.219 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
3 1787164161.219 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
3 1787164161.219 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
3 1787164161.219 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
3 1787164161.219 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
3 1787164161.219 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
3 1787164161.219 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
