ID TIME n private balances
5 1787169080.83 0 {} {}
5 1787169080.83 0 {} {}
5 1787169080.83 1 None {'5': 0}
5 1787169080.83 2 None {'5': 0, '14': 0}
5 1787169080.83 3 None {'5': 0, '14': 0, '10': 0}
5 1787169080.83 4 None {'5': 0, '14': 0, '10': 0}
5 1787169080.83 5 None {'5': 0, '14': 0, '10': 0, '2': 0}
5 1787169080.83 6 None {'5': 0, '14': 0, '10': 0, '2': 0}
5 1787169080.83 7 None {'5': 0, '14': 0, '10': 0, '2': 0}
5 1787169080.83 8 None {'5': 0, '14': 0, '10': 0, '2': 0}
5 1787169080.83 9 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0}
5 1787169080.83 10 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
5 1787169080.83 11 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
5 1787169080.83 12 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
5 1787169080.83 13 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
5 1787169080.83 14 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
5 1787169080.83 15 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
5 1787169080.83 16 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
5 1787169080.83 17 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
5 1787169080.83 18 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
5 1787169080.83 19 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
5 1787169080.83 20 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
5 1787169080.83 21 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
5 1787169080.83 22 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
5 1787169080.83 23 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0}
5 1787169080.831 24 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0}
5 1787169080.831 25 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
5 1787169080.831 26 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
5 1787169080.831 27 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
5 1787169080.831 28 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
5 1787169080.831 29 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
5 1787169080.831 30 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
5 1787169080.831 31 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
5 1787169080.831 32 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
5 1787169080.831 33 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
5 1787169080.831 34 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
5 1787169080.831 35 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
5 1787169080.831 36 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
5 1787169080.831 37 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
5 1787169080.831 38 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
5 1787169080.831 39 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
5 1787169080.831 40 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
5 1787169080.831 41 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
5 1787169080.831 42 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
5 1787169080.831 43 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
