ID TIME n private balances
16 1787168953.385 0 {} {}
16 1787168953.385 0 None {}
16 1787168953.385 1 None {'4': 0}
16 1787168953.385 2 None {'4': 0, '9': 0}
16 1787168953.386 3 None {'4': 0, '9': 0, '12': 0}
16 1787168953.386 4 None {'4': 0, '9': 0, '12': 0, '8': 0}
16 1787168953.386 5 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0}
16 1787168953.386 6 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0}
16 1787168953.386 7 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0}
16 1787168953.386 8 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0}
16 1787168953.386 9 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0}
16 1787168953.386 10 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0}
16 1787168953.386 11 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0}
16 1787168953.386 12 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0}
16 1787168953.386 13 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0}
16 1787168953.386 14 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0}
16 1787168953.386 15 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0}
16 1787168953.386 16 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0}
16 1787168953.386 17 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0}
16 1787168953.386 18 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0}
16 1787168953.386 19 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0}
16 1787168953.386 20 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0}
16 1787168953.386 21 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0}
16 1787168953.386 22 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0}
16 1787168953.386 23 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0}
16 1787168953.386 24 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0}
16 1787168953.386 25 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0}
16 1787168953.386 26 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0}
16 1787168953.386 27 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0, '5': 0}
16 1787168953.386 28 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0, '5': 0}
16 1787168953.387 29 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0, '5': 0}
