ID TIME n private balances
2 1786981379.533 0 {} {}
2 1786981379.533 1 None {'1': 0, '0': 0}
2 1786981379.533 23 None {'1': 1, '0': 0, '7': 0, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
2 1786981379.533 33 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
2 1786981379.533 42 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
2 1786981379.533 46 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
2 1786981379.534 51 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
2 1786981379.534 59 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 4}
2 1786981379.534 76 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 4}
2 1786981379.534 89 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 16, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 4, '17': 0}
2 1786981379.534 98 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 16, '11': 0, '9': 0, '19': 12, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 4, '17': 0}
