ID TIME n private balances
5 1786976945.409 0 {} {}
5 1786976945.409 0 None {}
5 1786976945.409 5 None {'3': 0, '0': 0, '5': 0, '1': 0, '8': 0}
5 1786976945.409 10 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 0, '7': 0, '6': 0}
5 1786976945.409 16 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 0}
5 1786976945.41 21 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 5}
5 1786976945.41 32 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 0}
5 1786976945.41 36 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
5 1786976945.41 41 None {'3': 4, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
5 1786976945.41 48 None {'3': 8, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
5 1786976945.41 53 None {'3': 8, '0': 0, '5': 6, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
