ID TIME n private balances
6 1787172284.909 0 {} {}
6 1787172284.909 0 None {}
6 1787172284.909 1 None {'7': 0}
6 1787172284.909 2 None {'7': 0, '3': 0}
6 1787172284.909 3 None {'7': 0, '3': 0, '23': 0}
6 1787172284.909 4 None {'7': 0, '3': 0, '23': 0, '18': 0}
6 1787172284.909 5 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0}
6 1787172284.909 6 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0}
6 1787172284.909 7 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0}
6 1787172284.91 8 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0}
6 1787172284.91 9 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0}
6 1787172284.91 10 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0}
6 1787172284.91 11 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0}
6 1787172284.91 12 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0}
6 1787172284.91 13 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0}
6 1787172284.91 14 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0}
6 1787172284.91 15 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
6 1787172284.91 16 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
6 1787172284.91 17 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
6 1787172284.91 18 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
6 1787172284.91 19 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
6 1787172284.91 20 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
6 1787172284.91 21 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
6 1787172284.91 22 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
6 1787172284.91 23 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
6 1787172284.91 24 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
6 1787172284.91 25 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
6 1787172284.91 26 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
6 1787172284.91 27 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
6 1787172284.91 28 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
6 1787172284.91 29 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
6 1787172284.91 30 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
6 1787172284.91 31 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
6 1787172284.91 32 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
6 1787172284.911 33 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
6 1787172284.911 34 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
6 1787172284.911 35 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0}
6 1787172284.911 36 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0}
6 1787172284.911 37 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0}
6 1787172284.911 38 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0}
6 1787172284.911 39 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0}
6 1787172284.911 40 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0}
6 1787172284.911 41 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0}
6 1787172284.911 42 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0}
6 1787172284.911 43 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0}
6 1787172284.911 44 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0, '2': 0}
6 1787172284.911 45 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0, '2': 0, '8': 0}
6 1787172284.911 46 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0, '2': 0, '8': 0}
6 1787172284.911 47 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0, '2': 0, '8': 0}
6 1787172284.911 48 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0, '2': 0, '8': 0}
6 1787172284.911 49 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0, '2': 0, '8': 0}
6 1787172284.911 50 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0, '2': 0, '8': 0}
6 1787172284.911 51 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0, '25': 0, '1': 0, '12': 0, '2': 0, '8': 0}
