ID TIME n private balances
3 1786977056.684 0 {} {}
3 1786977056.684 0 None {}
3 1786977056.684 3 None {'2': 0, '0': 0, '1': 0}
3 1786977056.684 9 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '5': 0}
3 1786977056.684 12 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 0}
3 1786977056.684 18 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 0, '4': 0}
3 1786977056.684 26 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 5, '4': 0}
3 1786977056.684 33 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 0}
3 1786977056.684 36 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
3 1786977056.684 39 None {'2': 4, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
