ID TIME n private balances
12 1787171776.487 0 {} {}
12 1787171776.487 0 None {}
12 1787171776.487 1 None {'8': 0}
12 1787171776.488 2 None {'8': 0, '5': 0}
12 1787171776.488 3 None {'8': 0, '5': 0, '1': 0}
12 1787171776.488 4 None {'8': 0, '5': 0, '1': 0}
12 1787171776.488 5 None {'8': 0, '5': 0, '1': 0, '13': 0}
12 1787171776.488 6 None {'8': 0, '5': 0, '1': 0, '13': 0}
12 1787171776.488 7 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0}
12 1787171776.488 8 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0}
12 1787171776.488 9 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0}
12 1787171776.488 10 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0}
12 1787171776.488 11 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0}
12 1787171776.488 12 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
12 1787171776.488 13 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
12 1787171776.488 14 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
12 1787171776.488 15 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
12 1787171776.488 16 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
12 1787171776.488 17 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
12 1787171776.488 18 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0}
12 1787171776.488 19 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
12 1787171776.488 20 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
12 1787171776.488 21 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
12 1787171776.488 22 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
12 1787171776.488 23 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0}
12 1787171776.488 24 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
12 1787171776.488 25 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
12 1787171776.489 26 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
12 1787171776.489 27 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
12 1787171776.489 28 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
12 1787171776.489 29 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
12 1787171776.489 30 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
12 1787171776.489 31 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
12 1787171776.489 32 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
12 1787171776.489 33 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
12 1787171776.489 34 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
12 1787171776.489 35 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
12 1787171776.489 36 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
12 1787171776.489 37 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
