ID TIME n private balances
12 1787163977.457 0 {} {}
12 1787163977.457 0 None {}
12 1787163977.457 1 None {'2': 0}
12 1787163977.457 2 None {'2': 0}
12 1787163977.457 3 None {'2': 0, '4': 0}
12 1787163977.457 4 None {'2': 0, '4': 0, '3': 0}
12 1787163977.457 5 None {'2': 0, '4': 0, '3': 0, '12': 0}
12 1787163977.457 6 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
12 1787163977.457 7 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
12 1787163977.457 8 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
12 1787163977.457 9 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
12 1787163977.457 10 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
12 1787163977.457 11 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
12 1787163977.457 12 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0}
12 1787163977.457 13 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
12 1787163977.457 14 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
12 1787163977.457 15 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0}
12 1787163977.457 16 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
12 1787163977.457 17 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
12 1787163977.457 18 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
12 1787163977.457 19 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
12 1787163977.457 20 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
12 1787163977.457 21 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
12 1787163977.457 22 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
12 1787163977.457 23 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
12 1787163977.457 24 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
12 1787163977.458 25 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0}
12 1787163977.458 26 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
12 1787163977.458 27 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
12 1787163977.458 28 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
12 1787163977.458 29 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
12 1787163977.458 30 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
12 1787163977.458 31 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
12 1787163977.458 32 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
12 1787163977.458 33 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
12 1787163977.458 34 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
12 1787163977.458 35 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
12 1787163977.458 36 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
12 1787163977.458 37 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
12 1787163977.458 38 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
12 1787163977.458 39 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
12 1787163977.458 40 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
