ID TIME n private balances
8 1786976551.21 0 {} {}
8 1786976551.21 0 None {}
8 1786976551.21 4 None {'5': 0, '0': 0, '6': 0, '3': 0, '1': 0}
8 1786976551.21 8 None {'5': 3, '0': 0, '6': 0, '3': 0, '1': 0, '2': 0}
8 1786976551.21 15 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 0, '8': 0, '7': 0}
8 1786976551.21 22 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 0}
8 1786976551.211 30 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
8 1786976551.211 37 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
8 1786976551.211 38 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
8 1786976551.211 41 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
8 1786976551.211 46 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
8 1786976551.211 51 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 6}
8 1786976551.211 57 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 10}
