ID TIME n private balances
13 1786986641.516 0 {} {}
13 1786986641.516 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
13 1786986641.516 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 0, '15': 0}
13 1786986641.516 14 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
13 1786986641.516 18 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
13 1786986641.516 21 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 3, '9': 4, '15': 0}
13 1786986641.517 23 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 5, '9': 4, '15': 0}
13 1786986641.517 53 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 0, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
13 1786986641.517 59 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 29, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
13 1786986641.517 61 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 34, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
13 1786986641.517 65 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 35, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
13 1786986641.517 70 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 38, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
13 1786986641.517 86 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 42, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
13 1786986641.517 104 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 57, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
