ID TIME n private balances
8 1786984562.413 0 {} {}
8 1786984562.414 7 {} {'8': 0, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
8 1786984562.414 10 {} {'8': 7, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
8 1786984562.414 21 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 0}
8 1786984562.414 24 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 10}
8 1786984562.414 27 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
8 1786984562.414 29 None {'8': 9, '0': 0, '6': 2, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
8 1786984562.414 33 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
8 1786984562.414 43 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
8 1786984562.415 63 None {'8': 9, '0': 0, '6': 3, '5': 9, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
