ID TIME n private balances
4 1786986725.111 0 {} {}
4 1786986725.111 4 None {'2': 0, '0': 0, '3': 0, '1': 0, '4': 0}
4 1786986725.111 6 None {'2': 4, '0': 0, '3': 0, '1': 0, '4': 0}
4 1786986725.111 8 None {'2': 5, '0': 0, '3': 0, '1': 0, '4': 0}
4 1786986725.111 12 None {'2': 6, '0': 0, '3': 0, '1': 0, '4': 0}
4 1786986725.111 25 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 0, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0}
4 1786986725.111 46 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
4 1786986725.112 49 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
4 1786986725.112 55 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
4 1786986725.112 59 None {'2': 9, '0': 0, '3': 0, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
4 1786986725.112 63 None {'2': 9, '0': 0, '3': 3, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
4 1786986725.112 67 None {'2': 9, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
4 1786986725.112 92 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
4 1786986725.112 97 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 24, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
4 1786986725.112 103 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 28, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
