ID TIME n private balances
2 1787170271.272 0 {} {}
2 1787170271.272 0 None {}
2 1787170271.272 1 None {'1': 0}
2 1787170271.272 2 None {'1': 0, '15': 0}
2 1787170271.272 3 None {'1': 0, '15': 0, '5': 0}
2 1787170271.272 4 None {'1': 0, '15': 0, '5': 0, '20': 0}
2 1787170271.272 5 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0}
2 1787170271.273 6 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0}
2 1787170271.273 7 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0}
2 1787170271.273 8 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0}
2 1787170271.273 9 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0}
2 1787170271.273 10 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0}
2 1787170271.273 11 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0}
2 1787170271.273 12 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0}
2 1787170271.273 13 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0}
2 1787170271.273 14 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0}
2 1787170271.273 15 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0}
2 1787170271.273 16 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
2 1787170271.273 17 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
2 1787170271.273 18 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
2 1787170271.273 19 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
2 1787170271.273 20 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
2 1787170271.273 21 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
2 1787170271.273 22 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
2 1787170271.273 23 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
2 1787170271.273 24 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
2 1787170271.273 25 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.273 26 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.273 27 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.273 28 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.273 29 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.274 30 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.274 31 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.274 32 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.274 33 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.274 34 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
2 1787170271.274 35 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
2 1787170271.274 36 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
