ID TIME n private balances
20 1787166761.52 0 {} {}
20 1787166761.52 0 None {}
20 1787166761.52 1 None {'16': 0}
20 1787166761.52 2 None {'16': 0, '18': 0}
20 1787166761.52 3 None {'16': 0, '18': 0, '1': 0}
20 1787166761.52 4 None {'16': 0, '18': 0, '1': 0, '17': 0}
20 1787166761.52 5 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0}
20 1787166761.52 6 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0}
20 1787166761.52 7 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
20 1787166761.52 8 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
20 1787166761.521 9 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
20 1787166761.521 10 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
20 1787166761.521 11 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0}
20 1787166761.521 12 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0}
20 1787166761.521 13 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0}
20 1787166761.521 14 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
20 1787166761.521 15 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
20 1787166761.521 16 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
20 1787166761.521 17 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
20 1787166761.521 18 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
20 1787166761.522 19 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
20 1787166761.522 20 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
20 1787166761.522 21 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
20 1787166761.522 22 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
20 1787166761.522 23 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
20 1787166761.522 24 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
20 1787166761.522 25 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
20 1787166761.522 26 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
20 1787166761.522 27 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.522 28 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.522 29 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.523 30 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.523 31 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.523 32 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.523 33 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.523 34 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.523 35 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
20 1787166761.523 36 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
