ID TIME n private balances
7 1787163162.57 0 {} {}
7 1787163162.57 0 None {}
7 1787163162.571 1 None {'6': 0}
7 1787163162.571 2 None {'6': 0}
7 1787163162.571 3 None {'6': 0, '8': 0}
7 1787163162.571 4 None {'6': 0, '8': 0, '3': 0}
7 1787163162.571 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
7 1787163162.571 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
7 1787163162.571 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
7 1787163162.571 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
7 1787163162.571 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
7 1787163162.571 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
7 1787163162.571 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
7 1787163162.571 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
7 1787163162.571 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
7 1787163162.571 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
7 1787163162.571 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
7 1787163162.571 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
7 1787163162.571 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
7 1787163162.571 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
7 1787163162.571 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
7 1787163162.571 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
7 1787163162.571 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
7 1787163162.571 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
7 1787163162.571 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
7 1787163162.571 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
7 1787163162.571 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
7 1787163162.571 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
7 1787163162.571 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
7 1787163162.571 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
7 1787163162.571 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
