ID TIME n private balances
1 1786977912.448 0 {} {}
1 1786977912.448 0 {} {}
1 1786977912.448 11 None {'2': 0, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
1 1786977912.448 16 None {'2': 10, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
1 1786977912.448 22 None {'2': 10, '0': 0, '4': 4, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
1 1786977912.448 27 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
1 1786977912.449 30 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 0, '5': 0, '1': 0}
1 1786977912.449 42 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 0, '5': 0, '1': 0, '10': 0}
1 1786977912.449 45 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 0, '5': 0, '1': 0, '10': 11}
1 1786977912.449 66 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 0, '5': 2, '1': 0, '10': 11, '8': 0, '7': 0}
1 1786977912.449 68 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 0, '5': 2, '1': 20, '10': 11, '8': 0, '7': 0}
1 1786977912.449 73 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 2, '11': 1, '5': 2, '1': 20, '10': 11, '8': 0, '7': 0}
