ID TIME n private balances
3 1787166175.492 0 {} {}
3 1787166175.492 0 None {}
3 1787166175.492 1 None {'13': 0}
3 1787166175.492 2 None {'13': 0, '15': 0}
3 1787166175.492 3 None {'13': 0, '15': 0, '9': 0}
3 1787166175.492 4 None {'13': 0, '15': 0, '9': 0}
3 1787166175.492 5 None {'13': 0, '15': 0, '9': 0}
3 1787166175.492 6 None {'13': 0, '15': 0, '9': 0}
3 1787166175.492 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
3 1787166175.492 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
3 1787166175.492 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
3 1787166175.492 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
3 1787166175.492 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
3 1787166175.493 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
3 1787166175.493 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
3 1787166175.493 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
3 1787166175.493 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
3 1787166175.493 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
3 1787166175.493 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
3 1787166175.493 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
3 1787166175.493 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
3 1787166175.493 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
3 1787166175.493 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
3 1787166175.493 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
3 1787166175.493 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
3 1787166175.493 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
3 1787166175.493 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
3 1787166175.493 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
3 1787166175.493 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
3 1787166175.493 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
3 1787166175.493 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
3 1787166175.493 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
3 1787166175.493 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
