ID TIME n private balances
7 1786978010.822 0 {} {}
7 1786978010.822 1 None {'1': 0, '0': 0}
7 1786978010.822 4 None {'1': 1, '0': 0, '3': 0}
7 1786978010.822 11 None {'1': 1, '0': 0, '3': 2, '4': 0, '6': 0, '10': 0, '11': 0, '8': 0}
7 1786978010.822 19 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 0, '7': 0, '9': 0, '12': 0}
7 1786978010.822 23 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 0, '9': 0, '12': 0}
7 1786978010.822 28 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 3, '9': 0, '12': 0}
7 1786978010.823 33 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 0, '12': 0}
7 1786978010.823 37 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 0}
7 1786978010.823 56 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3}
7 1786978010.823 64 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
7 1786978010.823 74 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
7 1786978010.823 78 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
7 1786978010.823 82 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
7 1786978010.823 88 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
7 1786978010.823 96 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
7 1786978010.823 102 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 11, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
7 1786978010.823 110 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 11, '5': 10, '7': 3, '9': 4, '12': 8, '2': 0}
