ID TIME n private balances
14 1786986223.447 0 {} {}
14 1786986223.447 7 None {'2': 0, '0': 0, '3': 0, '4': 0, '1': 0, '14': 0, '7': 0, '10': 0}
14 1786986223.447 12 None {'2': 7, '0': 0, '3': 0, '4': 0, '1': 0, '14': 0, '7': 0, '10': 0}
14 1786986223.447 17 None {'2': 7, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0}
14 1786986223.448 22 None {'2': 11, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0}
14 1786986223.448 27 None {'2': 15, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0}
14 1786986223.448 30 None {'2': 15, '0': 0, '3': 0, '4': 4, '1': 4, '14': 0, '7': 0, '10': 0}
14 1786986223.448 34 None {'2': 15, '0': 0, '3': 0, '4': 4, '1': 6, '14': 0, '7': 0, '10': 0}
14 1786986223.448 37 None {'2': 15, '0': 0, '3': 0, '4': 4, '1': 6, '14': 3, '7': 0, '10': 0}
