ID TIME n private balances
13 1787159408.498 0 {} {}
13 1787159408.498 0 None {}
13 1787159408.499 1 None {'1': 0}
13 1787159408.499 2 None {'1': 0, '2': 0}
13 1787159408.499 3 None {'1': 0, '2': 0, '4': 0}
13 1787159408.499 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
13 1787159408.499 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0}
13 1787159408.499 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0}
13 1787159408.499 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0}
13 1787159408.499 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0}
13 1787159408.499 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
13 1787159408.499 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
13 1787159408.499 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
13 1787159408.499 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
13 1787159408.499 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
13 1787159408.499 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
13 1787159408.499 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
13 1787159408.499 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0}
13 1787159408.499 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0}
13 1787159408.499 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0}
13 1787159408.499 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0}
13 1787159408.499 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
13 1787159408.499 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
13 1787159408.499 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.499 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.499 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.5 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.5 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.5 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.5 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.5 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.5 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
13 1787159408.5 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0}
13 1787159408.5 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
13 1787159408.5 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
13 1787159408.5 34 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
