ID TIME n private balances
17 1787158737.357 0 {} {}
17 1787158737.357 0 None {}
17 1787158737.357 1 None {'1': 0}
17 1787158737.357 2 None {'1': 0, '2': 0}
17 1787158737.357 3 None {'1': 0, '2': 0, '3': 0}
17 1787158737.357 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
17 1787158737.357 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
17 1787158737.357 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0}
17 1787158737.357 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0}
17 1787158737.357 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
17 1787158737.357 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
17 1787158737.357 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0}
17 1787158737.357 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0}
17 1787158737.357 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0}
17 1787158737.357 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0}
17 1787158737.357 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0}
17 1787158737.358 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0}
17 1787158737.358 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0}
17 1787158737.358 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0}
17 1787158737.358 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0}
17 1787158737.358 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0}
17 1787158737.358 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0}
17 1787158737.358 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0}
17 1787158737.358 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
17 1787158737.358 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
17 1787158737.358 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
17 1787158737.358 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
17 1787158737.358 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
17 1787158737.358 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
17 1787158737.358 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
17 1787158737.358 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
17 1787158737.358 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
17 1787158737.358 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
17 1787158737.358 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
17 1787158737.358 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
17 1787158737.358 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
17 1787158737.358 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
17 1787158737.358 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
17 1787158737.359 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
17 1787158737.359 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
17 1787158737.359 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
