ID TIME n private balances
4 1787163283.863 0 {} {}
4 1787163283.863 0 None {}
4 1787163283.863 1 None {'2': 0}
4 1787163283.863 2 None {'2': 0, '4': 0}
4 1787163283.863 3 None {'2': 0, '4': 0, '7': 0}
4 1787163283.863 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
4 1787163283.864 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
4 1787163283.864 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
4 1787163283.864 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
4 1787163283.864 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
4 1787163283.864 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
4 1787163283.864 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
4 1787163283.864 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
4 1787163283.864 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
4 1787163283.864 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
4 1787163283.864 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
4 1787163283.864 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
4 1787163283.864 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
4 1787163283.864 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
4 1787163283.864 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787163283.864 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787163283.864 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787163283.864 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787163283.864 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787163283.864 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787163283.864 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787163283.864 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
4 1787163283.864 26 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
