ID TIME n private balances
7 1787172946.034 0 {} {}
7 1787172946.034 0 None {}
7 1787172946.034 1 None {'6': 0}
7 1787172946.034 2 None {'6': 0, '5': 0}
7 1787172946.034 3 None {'6': 0, '5': 0, '22': 0}
7 1787172946.034 4 None {'6': 0, '5': 0, '22': 0, '3': 0}
7 1787172946.034 5 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
7 1787172946.034 6 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
7 1787172946.034 7 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
7 1787172946.034 8 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
7 1787172946.034 9 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
7 1787172946.034 10 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0}
7 1787172946.034 11 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0}
7 1787172946.034 12 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
7 1787172946.034 13 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
7 1787172946.034 14 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
7 1787172946.034 15 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
7 1787172946.034 16 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
7 1787172946.034 17 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
7 1787172946.034 18 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
7 1787172946.034 19 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
7 1787172946.034 20 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
7 1787172946.034 21 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
7 1787172946.034 22 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
7 1787172946.035 23 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
7 1787172946.035 24 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
7 1787172946.035 25 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0}
7 1787172946.035 26 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0}
7 1787172946.035 27 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
7 1787172946.035 28 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
7 1787172946.035 29 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
7 1787172946.035 30 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
7 1787172946.035 31 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
7 1787172946.035 32 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
7 1787172946.035 33 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
7 1787172946.035 34 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
7 1787172946.035 35 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
7 1787172946.035 36 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
