ID TIME n private balances
8 1787162867.071 0 {} {}
8 1787162867.071 0 None {}
8 1787162867.071 1 None {'7': 0}
8 1787162867.071 2 None {'7': 0, '6': 0}
8 1787162867.071 3 None {'7': 0, '6': 0, '5': 0}
8 1787162867.071 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
8 1787162867.071 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
8 1787162867.071 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
8 1787162867.071 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
8 1787162867.071 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
8 1787162867.071 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
8 1787162867.071 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
8 1787162867.072 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
8 1787162867.072 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
8 1787162867.072 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
8 1787162867.072 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
8 1787162867.072 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
8 1787162867.072 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
8 1787162867.072 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
8 1787162867.072 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
8 1787162867.072 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
8 1787162867.072 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
8 1787162867.072 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
8 1787162867.072 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
