ID TIME n private balances
8 1786985860.647 0 {} {}
8 1786985860.647 2 None {'3': 0, '0': 0, '2': 0}
8 1786985860.647 6 None {'3': 2, '0': 0, '2': 0, '1': 0}
8 1786985860.647 20 None {'3': 5, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0}
8 1786985860.647 28 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0, '12': 0}
8 1786985860.647 35 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 0}
8 1786985860.647 45 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
8 1786985860.647 53 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 9, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
8 1786985860.647 57 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
8 1786985860.647 58 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 19, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
8 1786985860.647 59 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 19, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
8 1786985860.647 60 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 19, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
