ID TIME n private balances
15 1787164711.313 0 {} {}
15 1787164711.313 0 None {}
15 1787164711.313 1 None {'11': 0}
15 1787164711.314 2 None {'11': 0, '10': 0}
15 1787164711.314 3 None {'11': 0, '10': 0, '9': 0}
15 1787164711.314 4 None {'11': 0, '10': 0, '9': 0}
15 1787164711.314 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
15 1787164711.314 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
15 1787164711.314 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
15 1787164711.314 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
15 1787164711.314 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
15 1787164711.314 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
15 1787164711.314 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
15 1787164711.315 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
15 1787164711.315 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
15 1787164711.315 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
15 1787164711.315 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
15 1787164711.315 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
15 1787164711.315 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
15 1787164711.315 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
15 1787164711.315 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
15 1787164711.315 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
15 1787164711.315 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
15 1787164711.316 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
15 1787164711.316 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
15 1787164711.316 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
15 1787164711.316 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
15 1787164711.316 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
15 1787164711.316 27 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
