ID TIME n private balances
17 1787159920.066 0 {} {}
17 1787159920.066 0 None {}
17 1787159920.066 1 None {'1': 0}
17 1787159920.066 2 None {'1': 0, '2': 0}
17 1787159920.066 3 None {'1': 0, '2': 0, '3': 0}
17 1787159920.066 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
17 1787159920.066 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0}
17 1787159920.066 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0}
17 1787159920.066 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0}
17 1787159920.066 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0}
17 1787159920.066 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0}
17 1787159920.066 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0}
17 1787159920.066 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0}
17 1787159920.066 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0}
17 1787159920.066 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0}
17 1787159920.066 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0}
17 1787159920.066 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0}
17 1787159920.066 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0}
17 1787159920.066 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0}
17 1787159920.066 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0}
17 1787159920.066 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0}
17 1787159920.067 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0}
17 1787159920.067 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
17 1787159920.067 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
17 1787159920.067 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
17 1787159920.067 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0}
17 1787159920.067 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
17 1787159920.067 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
17 1787159920.067 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 35 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 36 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 37 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
17 1787159920.067 38 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
