ID TIME n private balances
3 1787164252.36 0 {} {}
3 1787164252.36 0 None {}
3 1787164252.36 1 None {'1': 0}
3 1787164252.36 2 None {'1': 0}
3 1787164252.36 3 None {'1': 0, '10': 0}
3 1787164252.36 4 None {'1': 0, '10': 0}
3 1787164252.36 5 None {'1': 0, '10': 0, '12': 0}
3 1787164252.36 6 None {'1': 0, '10': 0, '12': 0}
3 1787164252.36 7 None {'1': 0, '10': 0, '12': 0, '13': 0}
3 1787164252.36 8 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0}
3 1787164252.36 9 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0}
3 1787164252.36 10 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
3 1787164252.36 11 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
3 1787164252.36 12 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
3 1787164252.36 13 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
3 1787164252.36 14 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
3 1787164252.36 15 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
3 1787164252.36 16 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
3 1787164252.36 17 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
3 1787164252.36 18 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
3 1787164252.361 19 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
3 1787164252.361 20 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
3 1787164252.361 21 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
3 1787164252.361 22 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
3 1787164252.361 23 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
3 1787164252.361 24 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
3 1787164252.361 25 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
3 1787164252.361 26 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
3 1787164252.361 27 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0, '8': 0}
