ID TIME n private balances
15 1787165166.924 0 {} {}
15 1787165166.924 0 None {}
15 1787165166.925 1 None {'8': 0}
15 1787165166.925 2 None {'8': 0, '3': 0}
15 1787165166.925 3 None {'8': 0, '3': 0, '6': 0}
15 1787165166.925 4 None {'8': 0, '3': 0, '6': 0}
15 1787165166.925 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
15 1787165166.925 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
15 1787165166.925 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
15 1787165166.925 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
15 1787165166.925 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
15 1787165166.925 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
15 1787165166.925 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
15 1787165166.926 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
15 1787165166.926 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
15 1787165166.926 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
15 1787165166.926 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
15 1787165166.926 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
15 1787165166.926 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
15 1787165166.926 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
15 1787165166.926 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
15 1787165166.926 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
15 1787165166.926 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
15 1787165166.926 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
15 1787165166.927 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
15 1787165166.927 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
15 1787165166.927 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
15 1787165166.927 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
15 1787165166.927 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
15 1787165166.927 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
15 1787165166.927 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
